,날짜,J/Day,평균온도,EC급액,EC배액,pH급액,pH배액,내부이산화탄소,온도토양,온도급액,온도배액
197,2021-11-16 01:00:00,1199.0,16.80045685279188,5.348749898477157,5.436048781725888,5.709284263959392,5.918208121827411,512.4010152284264,,,
198,2021-11-16 02:00:00,1199.0,16.76201030927835,5.343447371134021,5.432891391752577,5.7032113402061855,5.9150206185567,524.3505154639175,,,
199,2021-11-16 03:00:00,1199.0,16.850103626943007,5.343885751295337,5.433063471502591,5.695984455958549,5.911310880829015,536.2849740932643,,,
200,2021-11-16 04:00:00,1199.0,16.912211055276384,5.3519888944723615,5.440070653266331,5.688040201005025,5.908346733668342,548.2412060301508,,,
201,2021-11-16 05:00:00,1199.0,16.777708333333333,5.35134703125,5.4347036979166665,5.680072916666667,5.905171875,557.2239583333334,,,
202,2021-11-16 06:00:00,1199.0,16.832135416666667,5.339436302083333,5.421140625,5.6742083333333335,5.900609374999999,568.0260416666666,,,
203,2021-11-16 07:00:00,1199.0,17.00485875706215,5.3266028813559325,5.416961468926554,5.664209039548022,5.895881355932203,565.5762711864406,,,
204,2021-11-16 08:00:00,1199.0,17.119402985074625,5.20619776119403,5.307844776119404,5.660514925373135,5.894753731343283,553.8059701492538,,,
205,2021-11-16 09:00:00,1199.0,21.92427710843373,4.656423915662651,5.385716325301205,5.604801204819277,5.8247891566265055,529.8795180722891,,,
206,2021-11-16 10:00:00,1199.0,26.485,3.343555,5.4973600000000005,5.4895,5.785,385.0,,,
207,2021-11-16 11:00:00,1199.0,27.9,5.218133333333333,5.649663333333333,5.706,5.851666666666667,381.3333333333333,,,
208,2021-11-16 12:00:00,1199.0,29.32,5.337854999999999,5.394195,5.731,5.8605,786.0,,,
209,2021-11-16 13:00:00,1199.0,31.5225,5.1021275,5.1580375,5.7335,5.8565000000000005,439.5,,,
210,2021-11-16 14:00:00,1199.0,30.08,5.11124,5.10466,5.733,5.85,565.0,,,
211,2021-11-16 15:00:00,1199.0,27.972,5.055134000000001,5.201016,5.7306,5.8876,315.2,,,
212,2021-11-16 16:00:00,1199.0,21.17333333333333,5.034858333333333,5.1496,5.727,5.9013333333333335,307.8333333333333,,,
213,2021-11-16 17:00:00,1199.0,17.09,4.8895125,4.9473175,5.726,5.9085,338.75,,,
214,2021-11-16 18:00:00,1199.0,17.1575,4.840915,4.89129,5.73,5.92225,354.5,,,
215,2021-11-16 19:00:00,1199.0,17.080000000000002,4.808466666666667,4.86124,5.727333333333333,5.919,384.0,,,
216,2021-11-16 20:00:00,1199.0,17.106,4.800358,4.862508,5.7244,5.9176,403.0,,,
217,2021-11-16 21:00:00,1199.0,16.98,4.79283,4.86184,5.72,5.915,422.0,,,
218,2021-11-16 23:00:00,999.1666666666666,16.822499999999998,4.7780000000000005,4.858015,5.71,5.905,456.25,,,
219,2021-11-17 00:00:00,0.0,16.4,4.76289,4.84776,5.707,5.901,475.0,,,
220,2021-11-17 02:00:00,0.0,16.564999999999998,4.75112,4.849270000000001,5.6985,5.8925,495.5,,,
221,2021-11-17 03:00:00,0.0,17.23,4.74753,4.84522,5.693,5.89,510.0,,,
222,2021-11-17 04:00:00,0.0,16.843333333333334,4.753620000000001,4.8517133333333335,5.687333333333334,5.891000000000001,523.6666666666666,,,
223,2021-11-17 05:00:00,0.0,17.1,4.751,4.84674,5.687,5.886,527.0,,,
224,2021-11-17 06:00:00,0.0,16.95,4.733403333333333,4.83229,5.681333333333334,5.881333333333333,543.6666666666666,,,
225,2021-11-17 07:00:00,0.0,17.255000000000003,4.74313,4.84092,5.678,5.881,543.0,,,
226,2021-11-17 08:00:00,0.0,17.406666666666666,4.761616666666666,4.825886666666666,5.673666666666667,5.867666666666668,551.3333333333334,,,
227,2021-11-17 09:00:00,0.0,23.108888888888888,4.215206274509804,4.94772908496732,5.619529411764706,5.791307189542484,609.0980392156863,,,
228,2021-11-17 10:00:00,0.0,28.02780612244898,3.920187602040816,5.1656075,5.548551020408164,5.7845306122448985,592.1836734693877,,,
229,2021-11-17 11:00:00,0.0,29.38115183246073,5.400941204188482,5.501153821989528,5.659848167539267,5.792821989528797,526.717277486911,,,
230,2021-11-17 12:00:00,0.0,29.42882352941176,5.383627005347593,5.416690909090909,5.680165775401069,5.797454545454546,570.620320855615,,,
231,2021-11-17 13:00:00,0.0,31.51,5.137119489795918,5.165595969387756,5.677719387755102,5.792760204081633,459.7091836734694,,,
232,2021-11-17 14:00:00,0.0,27.460340909090917,4.985650909090909,5.058554375,5.676011363636364,5.795994318181818,504.9943181818182,,,
233,2021-11-17 15:00:00,0.0,26.78298969072165,4.971196649484536,5.095523917525774,5.678659793814433,5.824546391752577,374.340206185567,,,
234,2021-11-17 16:00:00,0.0,20.493121693121694,4.883503968253969,4.981654074074074,5.686015873015872,5.849148148148148,377.5873015873016,,,
235,2021-11-17 17:00:00,0.0,18.030631578947368,4.7697557368421055,4.8138709,5.691294736842106,5.873473684210526,403.078947368421,,,
236,2021-11-17 18:00:00,0.0,17.454473684210527,4.689944052631579,4.7127688947368425,5.699552631578947,5.877978947368422,443.3105263157895,,,
237,2021-11-17 19:00:00,0.0,17.32030612244898,4.637768775510204,4.682394642857143,5.704795918367347,5.875984693877551,469.41326530612247,,,
238,2021-11-17 20:00:00,0.0,17.3084126984127,4.614211058201058,4.677439259259259,5.708333333333333,5.875412698412698,498.984126984127,,,
239,2021-11-17 21:00:00,0.0,17.328936170212767,4.601837234042553,4.669348404255319,5.7089042553191485,5.876367021276596,531.0531914893617,,,
240,2021-11-17 22:00:00,0.0,17.286530612244896,4.593458826530613,4.665653163265306,5.711479591836735,5.874540816326531,562.0,,,
241,2021-11-17 23:00:00,167.33333333333334,17.087777777777777,4.587605084656085,4.663079947089947,5.711444444444444,5.873746031746031,587.1640211640212,,,
242,2021-11-18 00:00:00,1255.0,17.123661202185794,4.584120765027322,4.660464918032787,5.710153005464481,5.871945355191257,603.7213114754098,,,
243,2021-11-18 01:00:00,1255.0,16.950894736842105,4.584724421052632,4.667929105263158,5.707657894736842,5.869136842105263,617.8684210526316,,,
244,2021-11-18 02:00:00,1255.0,16.80187165775401,4.573810267379679,4.66466385026738,5.708860962566845,5.86651871657754,625.8930481283422,,,
245,2021-11-18 03:00:00,1255.0,16.645767195767196,4.562601534391535,4.660419947089947,5.708328042328042,5.865063492063492,631.010582010582,,,
246,2021-11-18 04:00:00,1255.0,16.564095744680852,4.5499297340425535,4.649297925531915,5.709515957446808,5.86325,635.9414893617021,,,
247,2021-11-18 05:00:00,1255.0,16.50675392670157,4.541048795811518,4.640784764397906,5.708806282722513,5.86351832460733,641.0314136125654,,,
248,2021-11-18 06:00:00,1255.0,16.07846994535519,4.529493497267759,4.623539344262295,5.707147540983606,5.86196174863388,645.0765027322404,,,
249,2021-11-18 07:00:00,1255.0,16.377005347593585,4.501144224598931,4.585071711229946,5.708395721925134,5.860192513368984,646.1016042780749,,,
250,2021-11-18 08:00:00,1255.0,17.605689655172412,4.535406436781609,4.621156379310344,5.705758620689656,5.863091954022988,630.1666666666666,,,
251,2021-11-18 09:00:00,1255.0,21.86214659685864,4.016197277486911,4.729679005235602,5.636947643979057,5.816235602094241,508.5235602094241,,,
252,2021-11-18 10:00:00,1255.0,22.915489130434786,3.30832,4.816693967391305,5.489369565217391,5.808190217391304,512.8586956521739,,,
253,2021-11-18 11:00:00,1255.0,23.1134693877551,3.473409132653061,4.930226887755103,5.462846938775511,5.813418367346939,572.3724489795918,,,
254,2021-11-18 12:00:00,1255.0,25.610523560209423,4.800269319371728,5.241135497382198,5.604356020942409,5.761376963350785,425.869109947644,,,
255,2021-11-18 13:00:00,1255.0,25.75119565217392,4.929808152173913,5.183306576086957,5.61691304347826,5.7609891304347824,430.0815217391304,,,
256,2021-11-18 14:00:00,1255.0,24.416063829787237,5.028535585106383,5.066839202127659,5.6359095744680845,5.776808510638298,483.0904255319149,,,
257,2021-11-18 15:00:00,1255.0,25.110765027322408,5.065876666666667,5.1387477595628415,5.652109289617487,5.807420765027323,327.62295081967216,,,
258,2021-11-18 16:00:00,1255.0,20.52060913705584,5.052076649746192,5.093309086294417,5.659172588832488,5.820167512690356,312.8730964467005,,,
259,2021-11-18 17:00:00,1255.0,17.7492817679558,4.917337679558012,4.924818066298342,5.68114364640884,5.848784530386741,333.8729281767956,,,
260,2021-11-18 18:00:00,1255.0,17.275714285714287,4.798073142857143,4.809513371428571,5.6926628571428575,5.857942857142858,363.37714285714287,,,
261,2021-11-18 19:00:00,1255.0,17.286494252873563,4.754447988505747,4.7976014942528735,5.699172413793103,5.854936781609196,388.0804597701149,,,
262,2021-11-18 20:00:00,1255.0,17.064031413612565,4.730509476439791,4.786420732984293,5.707842931937173,5.856680628272251,410.8534031413613,,,
263,2021-11-18 21:00:00,1255.0,16.999010416666668,4.7141214583333335,4.776912708333334,5.713411458333333,5.858286458333333,431.53125,,,
264,2021-11-18 22:00:00,1255.0,17.108305084745762,4.714734468926554,4.784766446327684,5.717587570621469,5.859830508474577,449.8813559322034,,,
265,2021-11-18 23:00:00,1052.5806451612902,17.02772972972973,4.718094978378378,4.795008702702702,5.721913513513514,5.860275675675676,466.3351351351352,,,
266,2021-11-19 00:00:00,0.0,16.904039408866996,4.707608522167488,4.788386009852217,5.724241379310345,5.8615960591133005,481.7487684729064,,,
267,2021-11-19 01:00:00,0.0,16.89409574468085,4.705136010638298,4.789427180851064,5.727297872340426,5.862984042553191,496.2340425531915,,,
268,2021-11-19 02:00:00,0.0,16.826666666666668,4.701507388888889,4.787773888888889,5.728466666666667,5.860272222222222,509.06111111111113,,,
269,2021-11-19 03:00:00,0.0,16.877113402061855,4.699113092783505,4.787544587628866,5.729345360824742,5.8626237113402055,521.979381443299,,,
270,2021-11-19 04:00:00,0.0,16.80825396825397,4.698650423280424,4.789581957671958,5.730984126984127,5.86305291005291,533.5502645502645,,,
271,2021-11-19 05:00:00,0.0,16.880785340314137,4.699344293193717,4.791101047120419,5.731780104712041,5.862979057591623,543.7120418848167,,,
272,2021-11-19 06:00:00,0.0,16.78292079207921,4.699497326732673,4.790735643564356,5.732232673267327,5.861029702970297,555.0297029702971,,,
273,2021-11-19 07:00:00,0.0,17.085760869565217,4.705547717391305,4.7939104347826085,5.732576086956522,5.861255434782609,565.195652173913,,,
274,2021-11-19 08:00:00,0.0,17.864719101123598,4.716424162921348,4.801703707865169,5.73352808988764,5.8636011235955054,557.0674157303371,,,
275,2021-11-19 09:00:00,0.0,23.79198717948718,4.464590192307693,4.9151800641025645,5.706224358974359,5.843628205128205,630.5897435897435,,,
276,2021-11-19 10:00:00,0.0,29.638670212765955,3.4880706914893618,5.062081489361702,5.497808510638298,5.822436170212765,619.4627659574468,,,
277,2021-11-19 11:00:00,0.0,29.080489130434785,4.402380869565218,5.303081032608695,5.572945652173913,5.753913043478261,539.3532608695652,,,
278,2021-11-19 12:00:00,0.0,29.122216216216213,5.155520216216217,5.4258929729729735,5.605956756756758,5.736632432432432,489.6324324324325,,,
279,2021-11-19 13:00:00,0.0,24.5997191011236,5.240051629213483,5.317039719101124,5.608247191011236,5.738230337078652,524.0786516853933,,,
280,2021-11-19 14:00:00,0.0,24.105220125786165,5.116553647798742,5.200417987421384,5.615220125786164,5.755012578616352,489.9245283018868,,,
281,2021-11-19 15:00:00,0.0,21.1,5.115016082474227,5.164113092783505,5.620025773195877,5.763592783505154,389.0257731958763,,,
282,2021-11-19 16:00:00,0.0,19.88195,5.05419895,5.0716212,5.625535,5.794919999999999,380.025,,,
283,2021-11-19 17:00:00,0.0,17.660274725274725,4.948201648351648,4.958045225274725,5.644615384615384,5.815950549450549,403.0879120879121,,,
284,2021-11-19 18:00:00,0.0,17.6263,4.84780665,4.86410155,5.65871,5.82562,443.18,,,
285,2021-11-19 19:00:00,0.0,18.378602150537635,4.835347419354839,4.865704516129032,5.664602150537634,5.817252688172043,473.1290322580645,,,
286,2021-11-19 20:00:00,0.0,18.35311827956989,4.835202688172044,4.873196182795699,5.672591397849462,5.819661290322581,491.03225806451616,,,
287,2021-11-19 21:00:00,0.0,18.31686046511628,4.830405406976745,4.8740835,5.676244186046511,5.821790697674419,506.5581395348837,,,
288,2021-11-19 22:00:00,0.0,18.270155440414506,4.830466787564767,4.880963523316063,5.680274611398963,5.824290155440415,521.0051813471503,,,
289,2021-11-19 23:00:00,124.13333333333334,18.29226804123711,4.827274278350515,4.880237835051546,5.683407216494845,5.8248814432989695,535.1134020618557,,,
290,2021-11-20 00:00:00,931.0,18.052074468085102,4.818188404255319,4.87408324468085,5.68525,5.8246648936170216,547.25,,,
291,2021-11-20 01:00:00,931.0,18.18429951690821,4.819597342995169,4.876470676328503,5.687028985507246,5.824951690821257,558.7101449275362,,,
292,2021-11-20 02:00:00,931.0,18.06074866310161,4.817934010695187,4.879017326203209,5.688577540106952,5.825262032085562,570.5508021390374,,,
293,2021-11-20 03:00:00,931.0,18.14268421052632,4.818980736842105,4.88155747368421,5.690584210526316,5.8250631578947365,580.1,,,
294,2021-11-20 04:00:00,931.0,17.98751269035533,4.823688984771574,4.886465786802031,5.6919492385786805,5.824157360406091,589.9796954314721,,,
295,2021-11-20 05:00:00,931.0,17.862826086956524,4.819473369565217,4.877519565217392,5.692717391304348,5.824467391304347,598.7608695652174,,,
296,2021-11-20 06:00:00,931.0,18.12360824742268,4.828677680412371,4.87952,5.691149484536083,5.826087628865979,608.1237113402062,,,
297,2021-11-20 07:00:00,931.0,18.60089005235602,4.866477696335079,4.911752513089005,5.68755497382199,5.825811518324607,616.0575916230366,,,
298,2021-11-20 08:00:00,931.0,19.34424731182796,4.909148225806452,4.947309731182796,5.687440860215054,5.827236559139785,608.7795698924731,,,
299,2021-11-20 09:00:00,931.0,21.4448,4.89272375,5.03577195,5.67967,5.82328,553.91,,,
300,2021-11-20 10:00:00,931.0,27.195492227979276,3.9050157512953367,5.173280518134715,5.582601036269431,5.794834196891192,554.4145077720207,,,
301,2021-11-20 11:00:00,931.0,30.21092307692308,3.398967897435897,5.369535794871794,5.471338461538462,5.796297435897436,672.8307692307692,,,
302,2021-11-20 12:00:00,931.0,30.239565217391306,5.414906413043478,5.755090326086957,5.588271739130435,5.714304347826087,616.8695652173913,,,
303,2021-11-20 13:00:00,931.0,31.084640883977897,5.565728508287292,5.643666132596685,5.598419889502762,5.715027624309393,606.4751381215469,,,
304,2021-11-20 14:00:00,931.0,28.025232558139532,5.43167238372093,5.462198779069768,5.609906976744186,5.734622093023256,441.52906976744185,,,
305,2021-11-20 15:00:00,931.0,25.86943298969072,5.433191494845361,5.50773206185567,5.618804123711341,5.757912371134021,340.9020618556701,,,
306,2021-11-20 16:00:00,931.0,21.57217391304348,5.399456467391304,5.422939293478261,5.616326086956522,5.773152173913044,317.4076086956522,,,
307,2021-11-20 17:00:00,931.0,17.98288770053476,5.191043743315508,5.176183048128342,5.644315508021391,5.800053475935829,336.1550802139037,,,
308,2021-11-20 18:00:00,931.0,17.4660773480663,5.026313259668508,5.024187900552486,5.657353591160221,5.804248618784531,368.3425414364641,,,
309,2021-11-20 19:00:00,931.0,18.415744680851063,4.994638138297873,5.017875106382978,5.664303191489362,5.808260638297872,407.6436170212766,,,
310,2021-11-20 20:00:00,931.0,18.221666666666668,4.978067444444444,5.012404388888889,5.668138888888889,5.807622222222222,437.4666666666666,,,
311,2021-11-20 21:00:00,931.0,18.07891304347826,4.94634625,4.98858472826087,5.673277173913044,5.810875,457.2717391304348,,,
312,2021-11-20 22:00:00,931.0,18.048040201005023,4.934775477386935,4.983809145728643,5.675869346733669,5.813231155778895,473.2964824120603,,,
313,2021-11-20 23:00:00,948.2,17.922888888888888,4.922972333333334,4.9760505,5.6788,5.8136833333333335,488.9666666666666,,,
314,2021-11-21 00:00:00,1060.0,17.916984126984126,4.917391164021164,4.972002751322751,5.681137566137566,5.814492063492064,503.6507936507937,,,
315,2021-11-21 01:00:00,1060.0,17.91345744680851,4.914782393617021,4.96883244680851,5.681356382978724,5.81593085106383,516.9202127659574,,,
316,2021-11-21 02:00:00,1060.0,17.9144,4.91692195,4.97267815,5.682965,5.816575,528.6,,,
317,2021-11-21 03:00:00,1060.0,17.754791666666666,4.915198958333334,4.96967234375,5.684057291666666,5.817104166666667,541.109375,,,
318,2021-11-21 04:00:00,1060.0,17.805767195767196,4.9166944444444445,4.969315555555555,5.690619047619048,5.822238095238095,554.2222222222222,,,
319,2021-11-21 05:00:00,1060.0,17.782083333333333,4.92232125,4.97544140625,5.683869791666666,5.817140625,566.1770833333334,,,
320,2021-11-21 06:00:00,1060.0,17.94467741935484,4.926203924731182,4.9728576344086015,5.682521505376345,5.8197043010752685,578.7150537634409,,,
321,2021-11-21 07:00:00,1060.0,18.59328125,4.9675675,5.011625364583334,5.680223958333333,5.8173489583333335,589.3958333333334,,,
322,2021-11-21 08:00:00,1060.0,20.031686046511627,5.034460523255814,5.080873662790697,5.680633720930232,5.819302325581395,575.9302325581396,,,
323,2021-11-21 09:00:00,1060.0,21.720056818181817,4.925396704545455,5.222715284090909,5.6643125,5.8023181818181815,568.2556818181819,,,
324,2021-11-21 10:00:00,1060.0,23.61718918918919,4.144409405405406,5.281440756756757,5.5793243243243245,5.785405405405405,446.1405405405405,,,
325,2021-11-21 11:00:00,1060.0,22.57608695652174,3.684113532608696,5.289097010869566,5.50758152173913,5.807885869565218,395.35869565217394,,,
326,2021-11-21 12:00:00,1060.0,21.178882978723404,3.4461873936170213,5.270822287234043,5.4676436170212765,5.80570744680851,427.281914893617,,,
327,2021-11-21 13:00:00,1060.0,21.20895287958115,3.46351387434555,5.302619162303665,5.419387434554974,5.800287958115184,442.3455497382199,,,
328,2021-11-21 14:00:00,1060.0,20.59026455026455,3.956199417989418,5.3614138095238095,5.40326455026455,5.791248677248677,478.24867724867727,,,
329,2021-11-21 15:00:00,1060.0,19.86746113989637,4.128372642487047,5.3575663730569945,5.412321243523316,5.794430051813472,509.8497409326425,,,
330,2021-11-21 16:00:00,1060.0,19.12818652849741,4.150410103626943,5.328970155440415,5.396170984455958,5.793683937823834,497.2694300518135,,,
331,2021-11-21 17:00:00,1060.0,17.567157360406092,4.109747005076143,5.242222791878172,5.375802030456852,5.787005076142131,515.4517766497462,,,
332,2021-11-21 18:00:00,1060.0,16.30850267379679,4.041944117647059,5.120631657754011,5.356465240641711,5.785245989304812,541.2139037433155,,,
333,2021-11-21 19:00:00,1060.0,17.45372340425532,4.003164787234042,5.058746170212766,5.346382978723404,5.792930851063829,561.4095744680851,,,
334,2021-11-21 20:00:00,1060.0,17.908652849740932,4.0432436269430045,5.106988860103627,5.327259067357513,5.793880829015544,577.6839378238342,,,
335,2021-11-21 21:00:00,1060.0,17.27567708333333,4.04996953125,5.089349322916667,5.30440625,5.793041666666666,591.8229166666666,,,
336,2021-11-21 22:00:00,1060.0,17.460983606557377,4.0392197814207655,5.053958306010929,5.287459016393442,5.792562841530055,603.431693989071,,,
337,2021-11-21 23:00:00,988.9333333333332,18.232651933701657,4.086913701657459,5.101291767955801,5.27139226519337,5.790685082872928,615.7458563535912,,,
338,2021-11-22 00:00:00,527.0,17.314699453551913,4.097517267759563,5.079260327868853,5.254655737704918,5.786568306010929,626.9180327868852,,,
339,2021-11-22 01:00:00,527.0,17.55070652173913,4.082089184782609,5.043253423913043,5.246809782608696,5.786875,632.6902173913044,,,
340,2021-11-22 02:00:00,527.0,17.568905472636814,4.109169552238806,5.059404776119402,5.234681592039801,5.786024875621891,633.3383084577115,,,
341,2021-11-22 03:00:00,527.0,17.595103092783503,4.114469639175258,5.048963556701031,5.226051546391753,5.7854329896907215,628.7164948453608,,,
342,2021-11-22 04:00:00,527.0,17.707407407407405,4.13023,5.059024391534392,5.215703703703704,5.783645502645502,625.9470899470899,,,
343,2021-11-22 05:00:00,527.0,17.776084656084656,140.99713624338622,5.056634867724868,5.211296296296297,5.783772486772487,624.005291005291,,,
344,2021-11-22 06:00:00,527.0,18.002121212121214,4.136072121212121,5.060233888888889,5.223747474747475,5.789444444444444,621.429292929293,,,
345,2021-11-22 07:00:00,527.0,18.24357541899441,4.154072067039106,5.06840938547486,5.221631284916201,5.783072625698324,604.608938547486,,,
346,2021-11-22 08:00:00,527.0,18.51960199004975,4.1703633830845765,5.068330298507463,5.234915422885573,5.782059701492537,586.4378109452737,,,
347,2021-11-22 09:00:00,527.0,19.101454545454544,4.181802181818182,5.084787818181818,5.244636363636364,5.782963636363636,557.4,,,
348,2021-11-22 10:00:00,527.0,19.896666666666665,3.7637813333333336,5.260569333333334,5.357066666666666,5.751,577.8666666666667,,,
349,2021-11-22 11:00:00,527.0,19.637134146341467,3.6173754878048783,5.2224637804878045,5.348914634146341,5.746207317073171,543.219512195122,,,
350,2021-11-22 12:00:00,527.0,19.764098360655737,3.3330473770491804,5.209785409836066,5.318426229508196,5.743278688524589,587.4426229508197,,,
351,2021-11-22 13:00:00,527.0,18.95662857142857,3.3070199428571425,5.171638514285714,5.273131428571428,5.752874285714285,608.5885714285714,,,
352,2021-11-22 14:00:00,527.0,18.091034482758623,3.3279322413793104,5.108627816091954,5.2385,5.755505747126437,619.0229885057471,,,
353,2021-11-22 15:00:00,527.0,18.59718918918919,3.322235891891892,5.104688324324324,5.201621621621621,5.75607027027027,568.9567567567567,,,
354,2021-11-22 16:00:00,527.0,18.18116402116402,3.327592486772487,5.107291798941799,5.163095238095238,5.75257142857143,550.7777777777778,,,
355,2021-11-22 17:00:00,527.0,16.785681818181818,3.263165738636364,5.035190738636364,5.13625,5.752125,553.4090909090909,,,
356,2021-11-22 18:00:00,527.0,16.182741935483868,3.2185448924731186,4.966935483870968,5.131150537634409,5.7543225806451614,583.7204301075269,,,
357,2021-11-22 19:00:00,527.0,16.004947368421053,3.189104789473684,4.914264,5.117652631578948,5.757257894736842,585.0421052631579,,,
358,2021-11-22 20:00:00,527.0,15.997458563535911,3.1630729834254145,4.8938724861878455,5.114011049723756,5.756204419889503,582.4585635359116,,,
359,2021-11-22 21:00:00,527.0,16.376598984771572,3.1544171065989848,4.89788578680203,5.125908629441624,5.7556091370558375,571.725888324873,,,
360,2021-11-22 22:00:00,527.0,16.31994708994709,3.159009417989418,4.904711433862434,5.143529100529101,5.754989417989418,566.4603174603175,,,
361,2021-11-22 23:00:00,513.2666666666667,16.364308510638296,3.174988510638298,4.908548776595745,5.159946808510638,5.752074468085107,558.9148936170212,,,
362,2021-11-23 00:00:00,424.0,16.298579234972678,3.1874648087431696,4.902685956284153,5.1817213114754095,5.751754098360656,550.4535519125683,,,
363,2021-11-23 01:00:00,424.0,16.53504854368932,3.199704708737864,4.8965725242718445,5.216092233009709,5.752043689320389,535.5776699029126,,,
364,2021-11-23 02:00:00,424.0,16.453886010362694,3.2124416580310884,4.887766683937824,5.235849740932642,5.748968911917098,530.2227979274611,,,
365,2021-11-23 03:00:00,424.0,16.374406779661015,3.2221315819209035,4.874129830508475,5.23222033898305,5.750129943502825,525.4915254237288,,,
366,2021-11-23 04:00:00,424.0,16.481036269430053,3.2136806217616583,4.87284860103627,5.230243523316062,5.750538860103627,516.1865284974093,,,
367,2021-11-23 05:00:00,424.0,16.63473958333333,3.208217239583333,4.87392703125,5.224177083333333,5.750348958333333,512.0729166666666,,,
368,2021-11-23 06:00:00,424.0,16.98142857142857,3.210118941798942,4.869440317460318,5.219238095238096,5.750497354497354,511.69312169312167,,,
369,2021-11-23 07:00:00,424.0,17.415024875621892,3.208845721393035,4.886953432835821,5.239064676616915,5.750223880597015,527.8855721393035,,,
370,2021-11-23 08:00:00,424.0,17.770824175824174,3.2472542307692307,4.904354065934066,5.220741758241758,5.74856043956044,550.5824175824176,,,
371,2021-11-23 09:00:00,424.0,19.716685714285717,3.2353531428571425,4.991856457142857,5.1806,5.734108571428572,602.12,,,
372,2021-11-23 10:00:00,424.0,20.87812834224599,2.9791772192513366,5.035697593582888,5.218844919786096,5.690614973262032,557.663101604278,,,
373,2021-11-23 11:00:00,424.0,21.78232804232804,2.8312834391534394,5.092801164021164,5.245608465608465,5.691068783068784,661.5185185185185,,,
374,2021-11-23 12:00:00,424.0,20.2278453038674,2.80235635359116,5.175099723756906,5.218370165745856,5.6923093922651935,567.1160220994475,,,
375,2021-11-23 13:00:00,424.0,18.783966480446928,2.8182575418994413,5.100239273743017,5.153385474860335,5.696603351955307,641.4413407821229,,,
376,2021-11-23 14:00:00,424.0,18.88692307692308,2.8649758241758243,5.070739945054945,5.053978021978022,5.703016483516484,585.9615384615385,,,
377,2021-11-23 15:00:00,424.0,19.09816091954023,2.8209577586206898,5.055414252873563,4.9687356321839085,5.7011609195402295,541.1149425287356,,,
378,2021-11-23 16:00:00,424.0,16.835619047619048,2.753669142857143,4.939887047619047,5.041228571428571,5.690152380952381,521.495238095238,,,
379,2021-11-23 17:00:00,424.0,17.093556701030927,2.736518402061856,4.894644948453608,5.075128865979382,5.690273195876289,581.4329896907217,,,
380,2021-11-23 18:00:00,424.0,16.15473404255319,2.732357446808511,4.84787664893617,5.082914893617021,5.688904255319148,608.5,,,
381,2021-11-23 19:00:00,424.0,16.2,2.678483563218391,4.781495114942529,5.097758620689655,5.690936781609195,565.948275862069,,,
382,2021-11-23 20:00:00,424.0,15.994948979591838,2.654652448979592,4.75323387755102,5.169474489795919,5.690852040816326,552.7295918367347,,,
383,2021-11-23 21:00:00,424.0,16.19488262910798,2.6189652582159626,4.715646807511737,5.213258215962441,5.6906807511737085,524.0046948356808,,,
384,2021-11-23 22:00:00,424.0,15.961518324607333,2.592445183246073,4.688044816753926,5.223628272251308,5.689078534031414,515.261780104712,,,
385,2021-11-23 23:00:00,426.1333333333333,16.453582887700534,2.5893017112299463,4.694296096256685,5.256058823529412,5.685791443850267,509.331550802139,,,
386,2021-11-24 00:00:00,440.0,15.920994764397904,2.591554293193717,4.6764787434554975,5.229607329842932,5.684167539267016,497.0837696335079,,,
387,2021-11-24 01:00:00,440.0,16.220885416666665,2.575119895833333,4.657870104166666,5.238364583333333,5.6819114583333326,485.2864583333333,,,
388,2021-11-24 02:00:00,440.0,15.905364583333332,2.6045427604166664,4.646686302083333,5.177505208333334,5.680385416666667,489.2447916666667,,,
389,2021-11-24 03:00:00,440.0,16.18936842105263,2.623919789473684,4.657580526315789,5.14438947368421,5.679394736842106,484.0631578947368,,,
390,2021-11-24 04:00:00,440.0,15.8794,2.61459405,4.62277485,5.11839,5.677994999999999,478.825,,,
391,2021-11-24 05:00:00,440.0,16.256614583333334,2.66935703125,4.651465,5.050635416666666,5.677973958333333,489.6354166666667,,,
392,2021-11-24 06:00:00,440.0,16.401055555555555,2.692029944444444,4.654983394444445,5.000761111111111,5.67945,483.4333333333333,,,
393,2021-11-24 07:00:00,440.0,17.055179487179487,2.745894717948718,4.693334256410257,4.958235897435897,5.6786102564102565,495.374358974359,,,
394,2021-11-24 08:00:00,440.0,17.29076530612245,2.796154030612245,4.722359744897959,4.880525510204081,5.676219387755102,503.7142857142857,,,
395,2021-11-24 09:00:00,440.0,19.205380434782608,2.812266793478261,4.773386739130435,4.922347826086956,5.676228260869565,590.429347826087,,,
396,2021-11-24 10:00:00,440.0,24.691592039800994,2.7102295024875622,4.911821592039801,5.218134328358209,5.602328358208955,551.457711442786,,,
397,2021-11-24 11:00:00,440.0,28.742127659574468,2.9140409929078013,5.498994184397163,5.2636666666666665,5.608347517730497,505.39716312056737,,,
398,2021-11-24 12:00:00,440.0,28.19628272251309,6.498567382198953,6.839774607329844,5.453696335078534,5.640020942408377,454.2722513089005,,,
399,2021-11-24 13:00:00,440.0,22.92639593908629,6.7253123350253805,6.839220406091371,5.4990000000000006,5.661741116751269,532.4517766497462,,,
400,2021-11-24 14:00:00,440.0,22.99462857142857,6.625076342857143,6.731443142857143,5.51312,5.676628571428571,512.0742857142857,,,
