,farm_id,number,date,floweringNode,numberOfTheFlower,numberOfTheFlowerPerTruss,numberOfTheFlowerFullyDeveloped
631,tom5,003,20211009,4,1,4,1.0
632,tom5,005,20211009,3,1,3,1.0
633,tom5,005,20211009,4,1,4,1.0
634,tom5,008,20211009,3,1,3,1.0
635,tom5,008,20211009,3,1,3,1.0
636,tom5,009,20211009,3,1,3,1.0
637,tom5,011,20211009,3,1,3,1.0
638,tom5,011,20211009,4,1,4,1.0
639,tom5,012,20211009,4,1,4,1.0
640,tom5,013,20211009,4,1,4,1.0
641,tom5,014,20211009,4,1,4,1.0
642,tom5,016,20211009,3,1,3,1.0
643,tom5,016,20211009,3,1,3,1.0
644,tom5,018,20211009,4,1,4,1.0
645,tom5,018,20211009,4,1,4,1.0
646,tom5,019,20211009,4,1,4,1.0
647,tom5,019,20211009,4,1,4,1.0
648,tom5,023,20211009,3,1,3,1.0
649,tom5,023,20211009,3,1,3,1.0
650,tom5,026,20211009,3,1,3,1.0
651,tom5,027,20211009,4,1,4,1.0
652,tom5,027,20211009,4,1,4,1.0
653,tom5,028,20211009,3,1,3,1.0
654,tom5,030,20211009,4,1,4,1.0
655,tom5,031,20211009,3,1,3,1.0
656,tom5,033,20211009,4,1,4,1.0
657,tom5,033,20211009,4,1,4,1.0
658,tom5,035,20211009,4,1,4,1.0
659,tom5,036,20211009,4,1,4,1.0
660,tom5,036,20211009,4,1,4,1.0
661,tom5,037,20211009,4,1,4,1.0
662,tom5,037,20211009,4,1,4,1.0
663,tom5,038,20211009,4,1,4,1.0
664,tom5,039,20211009,4,1,4,1.0
665,tom5,039,20211009,4,1,4,1.0
666,tom5,041,20211009,4,1,4,1.0
667,tom5,041,20211009,4,1,4,1.0
668,tom5,042,20211009,3,1,3,1.0
669,tom5,044,20211009,4,1,4,1.0
670,tom5,047,20211009,4,1,4,1.0
671,tom5,048,20211009,4,1,4,1.0
672,tom5,050,20211009,3,1,3,1.0
673,tom5,050,20211010,4,1,4,1.0
674,tom5,051,20211009,4,1,4,1.0
675,tom5,053,20211009,4,1,4,1.0
676,tom5,054,20211009,4,1,4,1.0
677,tom5,054,20211009,4,1,4,1.0
678,tom5,056,20211009,3,1,3,1.0
679,tom5,056,20211009,3,1,3,1.0
680,tom5,057,20211009,4,1,4,1.0
681,tom5,057,20211009,4,1,4,1.0
682,tom5,058,20211009,4,1,4,1.0
683,tom5,059,20211009,4,1,4,1.0
684,tom5,061,20211009,4,1,4,1.0
685,tom5,062,20211009,4,1,4,1.0
686,tom5,062,20211009,4,1,4,1.0
687,tom5,065,20211009,3,1,3,1.0
688,tom5,068,20211009,4,1,4,1.0
689,tom5,068,20211009,4,1,4,1.0
690,tom5,070,20211009,4,1,4,1.0
691,tom5,002,20211016,5,1,5,1.0
692,tom5,002,20211016,5,1,5,1.0
693,tom5,003,20211016,5,1,5,1.0
694,tom5,003,20211016,5,1,5,1.0
695,tom5,004,20211016,4,1,4,1.0
696,tom5,011,20211016,4,1,4,1.0
697,tom5,014,20211016,5,1,5,1.0
698,tom5,014,20211016,5,1,5,1.0
699,tom5,018,20211016,5,1,5,1.0
700,tom5,018,20211016,5,1,5,1.0
701,tom5,019,20211016,5,1,5,1.0
702,tom5,021,20211016,4,1,4,1.0
703,tom5,022,20211016,4,1,4,1.0
704,tom5,023,20211016,4,1,4,1.0
705,tom5,024,20211016,3,1,3,1.0
706,tom5,025,20211016,3,1,3,1.0
707,tom5,026,20211016,4,1,4,1.0
708,tom5,029,20211016,4,1,4,1.0
709,tom5,032,20211016,4,1,4,1.0
710,tom5,034,20211016,4,1,4,1.0
711,tom5,036,20211016,4,1,4,1.0
712,tom5,039,20211016,5,1,5,1.0
713,tom5,042,20211016,4,1,4,1.0
714,tom5,046,20211016,4,1,4,1.0
715,tom5,058,20211016,5,1,5,1.0
716,tom5,070,20211016,5,1,5,1.0
717,tom5,071,20211016,5,1,5,1.0
718,tom5,074,20211016,5,1,5,1.0
719,tom5,082,20211016,4,1,4,1.0
720,tom5,089,20211016,4,1,4,1.0
721,tom5,091,20211016,4,1,4,1.0
722,tom5,091,20211016,4,1,4,1.0
723,tom5,092,20211016,5,1,5,1.0
724,tom5,093,20211016,5,1,5,1.0
725,tom5,098,20211016,4,1,4,1.0
726,tom5,100,20211016,4,1,4,1.0
727,tom5,024,20211023,4,1,4,1.0
728,tom5,047,20211023,5,1,5,1.0
729,tom5,055,20211023,5,1,5,1.0
730,tom5,060,20211023,5,1,5,1.0
731,tom5,060,20211023,5,1,5,1.0
732,tom5,066,20211023,5,1,5,1.0
733,tom5,081,20211023,4,1,4,1.0
734,tom5,084,20211023,5,1,5,1.0
735,tom5,087,20211023,5,1,5,1.0
736,tom5,089,20211023,5,1,5,1.0
737,tom5,095,20211023,5,1,5,1.0
738,tom5,098,20211023,5,1,5,1.0
739,tom5,099,20211023,5,1,5,1.0
740,tom5,100,20211023,5,1,5,1.0
741,tom5,070,20211114,7,1,7,1.0
742,tom5,061,20211119,8,1,8,1.0
743,tom5,005,20211127,8,1,8,1.0
744,tom5,005,20211127,8,1,8,1.0
745,tom5,006,20211127,8,1,8,1.0
746,tom5,007,20211127,7,1,7,1.0
747,tom5,008,20211127,7,1,7,1.0
748,tom5,010,20211127,7,1,7,1.0
749,tom5,010,20211127,7,1,7,1.0
750,tom5,013,20211127,7,1,7,1.0
751,tom5,024,20211127,7,1,7,1.0
752,tom5,033,20211127,8,1,8,1.0
753,tom5,041,20211127,8,1,8,1.0
754,tom5,042,20211127,7,1,7,1.0
755,tom5,043,20211127,6,1,6,1.0
756,tom5,043,20211127,6,1,6,1.0
757,tom5,050,20211127,8,1,8,1.0
758,tom5,051,20211127,8,1,8,1.0
759,tom5,055,20211127,8,1,8,1.0
760,tom5,055,20211127,8,1,8,1.0
761,tom5,069,20211127,8,1,8,1.0
762,tom5,070,20211127,8,1,8,1.0
763,tom5,079,20211128,7,1,7,1.0
764,tom5,100,20211128,8,1,8,1.0
765,tom5,100,20211128,8,1,8,1.0
766,tom5,001,20211204,9,1,9,1.0
767,tom5,003,20211204,9,1,9,1.0
768,tom5,003,20211204,9,1,9,1.0
769,tom5,012,20211204,8,1,8,1.0
770,tom5,019,20211204,9,1,9,1.0
771,tom5,019,20211204,9,1,9,1.0
772,tom5,022,20211204,8,1,8,1.0
773,tom5,023,20211204,7,1,7,1.0
774,tom5,023,20211204,7,1,7,1.0
775,tom5,025,20211204,7,1,7,1.0
776,tom5,027,20211204,8,1,8,1.0
777,tom5,028,20211204,7,1,7,1.0
778,tom5,031,20211204,6,1,6,1.0
779,tom5,034,20211204,8,1,8,1.0
780,tom5,035,20211204,9,1,9,1.0
781,tom5,052,20211204,8,1,8,1.0
782,tom5,052,20211204,8,1,8,1.0
783,tom5,053,20211204,9,1,9,1.0
784,tom5,060,20211204,8,1,8,1.0
785,tom5,061,20211204,9,1,9,1.0
786,tom5,062,20211204,9,1,9,1.0
787,tom5,063,20211204,8,1,8,1.0
788,tom5,064,20211204,8,1,8,1.0
789,tom5,064,20211204,8,1,8,1.0
790,tom5,066,20211204,9,1,9,1.0
791,tom5,073,20211204,8,1,8,1.0
792,tom5,078,20211204,8,1,8,1.0
793,tom5,080,20211204,8,1,8,1.0
794,tom5,081,20211204,8,1,8,1.0
795,tom5,084,20211204,8,1,8,1.0
796,tom5,089,20211204,8,1,8,1.0
797,tom5,096,20211204,8,1,8,1.0
798,tom5,005,20211212,9,1,9,1.0
799,tom5,005,20211212,9,1,9,1.0
800,tom5,006,20211212,9,1,9,1.0
801,tom5,006,20211212,9,1,9,1.0
802,tom5,007,20211212,8,1,8,1.0
803,tom5,007,20211212,8,1,8,1.0
804,tom5,010,20211212,8,1,8,1.0
805,tom5,010,20211212,8,1,8,1.0
806,tom5,011,20211212,9,1,9,1.0
807,tom5,012,20211212,9,1,9,1.0
808,tom5,012,20211212,9,1,9,1.0
809,tom5,015,20211212,9,1,9,1.0
810,tom5,015,20211212,9,1,9,1.0
811,tom5,016,20211212,8,1,8,1.0
812,tom5,019,20211212,10,1,10,1.0
813,tom5,021,20211212,8,1,8,1.0
814,tom5,021,20211212,8,1,8,1.0
815,tom5,023,20211212,8,1,8,1.0
816,tom5,024,20211212,8,1,8,1.0
817,tom5,024,20211212,8,1,8,1.0
818,tom5,025,20211212,8,1,8,1.0
819,tom5,029,20211212,7,1,7,1.0
820,tom5,032,20211212,7,1,7,1.0
821,tom5,040,20211212,7,1,7,1.0
822,tom5,040,20211212,7,1,7,1.0
823,tom5,041,20211212,9,1,9,1.0
824,tom5,042,20211212,8,1,8,1.0
825,tom5,043,20211212,7,1,7,1.0
826,tom5,050,20211212,9,1,9,1.0
827,tom5,050,20211212,9,1,9,1.0
828,tom5,055,20211212,9,1,9,1.0
829,tom5,057,20211212,10,1,10,1.0
830,tom5,058,20211212,9,1,9,1.0
831,tom5,060,20211212,9,1,9,1.0
832,tom5,071,20211212,8,1,8,1.0
833,tom5,074,20211212,9,1,9,1.0
834,tom5,075,20211212,8,1,8,1.0
835,tom5,081,20211212,8,1,8,1.0
836,tom5,083,20211212,9,1,9,1.0
837,tom5,087,20211212,9,1,9,1.0
838,tom5,087,20211212,9,1,9,1.0
839,tom5,091,20211212,9,1,9,1.0
840,tom5,092,20211212,9,1,9,1.0
841,tom5,095,20211212,9,1,9,1.0
842,tom5,095,20211212,9,1,9,1.0
843,tom5,098,20211212,9,1,9,1.0
844,tom5,098,20211212,9,1,9,1.0
845,tom5,100,20211212,9,1,9,1.0
846,tom5,100,20211212,9,1,9,1.0
847,tom6,002,20220107,11,1,11,1.0
848,tom6,003,20220107,12,1,12,1.0
849,tom6,004,20220107,13,1,13,1.0
850,tom6,005,20220107,11,1,11,1.0
851,tom6,006,20220107,10,1,10,1.0
852,tom6,008,20220107,11,1,11,1.0
853,tom6,009,20220107,13,1,13,1.0
854,tom6,011,20220107,13,1,13,1.0
855,tom6,012,20220107,12,1,12,1.0
856,tom6,013,20220107,12,1,12,1.0
857,tom6,014,20220107,12,1,12,1.0
858,tom6,018,20220107,11,1,11,1.0
859,tom6,019,20220107,12,1,12,1.0
860,tom6,021,20220107,12,1,12,1.0
861,tom6,022,20220107,12,1,12,1.0
862,tom6,022,20220107,12,1,12,1.0
863,tom6,022,20220107,12,1,12,1.0
864,tom6,023,20220107,12,1,12,1.0
865,tom6,024,20220107,12,1,12,1.0
866,tom6,024,20220107,12,1,12,1.0
867,tom6,025,20220107,11,1,11,1.0
868,tom6,026,20220107,12,1,12,1.0
869,tom6,028,20220107,12,1,12,1.0
870,tom6,029,20220107,10,1,10,1.0
871,tom6,030,20220107,11,1,11,1.0
872,tom6,032,20220107,12,1,12,1.0
873,tom6,034,20220107,11,1,11,1.0
874,tom6,051,20220107,9,1,9,1.0
875,tom6,052,20220107,9,1,9,1.0
876,tom6,053,20220107,10,1,10,1.0
877,tom6,053,20220107,10,1,10,1.0
878,tom6,069,20220107,12,1,12,1.0
879,tom6,070,20220107,12,1,12,1.0
880,tom6,070,20220107,12,1,12,1.0
881,tom6,071,20220106,11,1,11,1.0
882,tom6,071,20220106,11,1,11,1.0
883,tom6,072,20220106,9,1,9,1.0
884,tom6,073,20220106,10,1,10,1.0
885,tom6,073,20220106,10,1,10,1.0
886,tom6,074,20220106,11,1,11,1.0
887,tom6,074,20220106,11,1,11,1.0
888,tom6,075,20220106,12,1,12,1.0
889,tom6,076,20220106,10,1,10,1.0
890,tom6,076,20220106,10,1,10,1.0
891,tom6,078,20220106,10,1,10,1.0
892,tom6,078,20220106,10,1,10,1.0
893,tom6,079,20220106,12,1,12,1.0
894,tom6,081,20220107,10,1,10,1.0
895,tom6,081,20220107,12,1,12,1.0
896,tom6,081,20220107,12,1,12,1.0
897,tom6,082,20220107,12,1,12,1.0
898,tom6,083,20220107,12,1,12,1.0
899,tom6,085,20220107,10,1,10,1.0
900,tom6,086,20220107,11,1,11,1.0
901,tom6,087,20220107,11,1,11,1.0
902,tom6,089,20220107,11,1,11,1.0
903,tom6,089,20220107,11,1,11,1.0
904,tom6,090,20220107,12,1,12,1.0
905,tom6,090,20220107,12,1,12,1.0
906,tom6,092,20220107,11,1,11,1.0
907,tom6,092,20220107,11,1,11,1.0
908,tom6,093,20220107,11,1,11,1.0
909,tom6,093,20220107,11,1,11,1.0
910,tom6,094,20220107,10,1,10,1.0
911,tom6,094,20220107,10,1,10,1.0
912,tom6,095,20220107,12,1,12,1.0
913,tom6,096,20220107,12,1,12,1.0
914,tom6,097,20220107,12,1,12,1.0
915,tom6,097,20220107,12,1,12,1.0
916,tom6,097,20220107,12,1,12,1.0
917,tom6,098,20220107,9,1,9,1.0
918,tom6,098,20220107,9,1,9,1.0
919,tom6,002,20211006,2,1,2,1.0
920,tom6,003,20211006,2,1,2,1.0
921,tom6,003,20211006,2,1,2,1.0
922,tom6,004,20211006,2,1,2,1.0
923,tom6,007,20211006,2,1,2,1.0
924,tom6,008,20211006,1,1,1,1.0
925,tom6,008,20211006,1,1,1,1.0
926,tom6,009,20211007,2,1,2,1.0
927,tom6,009,20211007,2,1,2,1.0
928,tom6,012,20211007,2,1,2,1.0
929,tom6,012,20211007,2,1,2,1.0
930,tom6,014,20211007,1,1,1,1.0
931,tom6,015,20211007,3,1,3,1.0
932,tom6,015,20211007,3,1,3,1.0
933,tom6,017,20211007,2,1,2,1.0
934,tom6,017,20211007,2,1,2,1.0
935,tom6,020,20211008,2,1,2,1.0
936,tom6,021,20211008,3,1,3,1.0
937,tom6,028,20211008,2,1,2,1.0
938,tom6,028,20211008,2,1,2,1.0
939,tom6,028,20211008,2,1,2,1.0
940,tom6,029,20211005,2,1,2,1.0
941,tom6,030,20211005,2,1,2,1.0
942,tom6,036,20211005,2,1,2,1.0
943,tom6,036,20211005,2,1,2,1.0
944,tom6,037,20211005,2,1,2,1.0
945,tom6,038,20211005,2,1,2,1.0
946,tom6,040,20211005,2,1,2,1.0
947,tom6,040,20211005,2,1,2,1.0
948,tom6,041,20211005,2,1,2,1.0
949,tom6,044,20211006,2,1,2,1.0
950,tom6,044,20211006,2,1,2,1.0
951,tom6,049,20211006,2,1,2,1.0
952,tom6,052,20211006,2,1,2,1.0
953,tom6,054,20211007,2,1,2,1.0
954,tom6,057,20211007,2,1,2,1.0
955,tom6,059,20211007,2,1,2,1.0
956,tom6,062,20211007,2,1,2,1.0
957,tom6,062,20211007,2,1,2,1.0
958,tom6,065,20211008,2,1,2,1.0
959,tom6,067,20211008,2,1,2,1.0
960,tom6,071,20211005,2,1,2,1.0
961,tom6,078,20211006,2,1,2,1.0
962,tom6,080,20211006,2,1,2,1.0
963,tom6,083,20211006,2,1,2,1.0
964,tom6,083,20211006,2,1,2,1.0
965,tom6,085,20211006,2,1,2,1.0
966,tom6,086,20211007,2,1,2,1.0
967,tom6,088,20211007,2,1,2,1.0
968,tom6,088,20211007,2,1,2,1.0
969,tom6,088,20211007,2,1,2,1.0
970,tom6,092,20211007,2,1,2,1.0
971,tom6,096,20211008,2,1,2,1.0
972,tom6,099,20211008,2,1,2,1.0
973,tom6,100,20211008,1,1,1,1.0
974,tom6,100,20211008,1,1,1,1.0
975,tom6,002,20211012,3,1,3,1.0
976,tom6,003,20211012,3,1,3,1.0
977,tom6,003,20211012,3,1,3,1.0
978,tom6,004,20211012,2,1,2,1.0
979,tom6,004,20211012,2,1,2,1.0
980,tom6,004,20211012,3,1,3,1.0
981,tom6,004,20211012,3,1,3,1.0
982,tom6,006,20211012,3,1,3,1.0
983,tom6,006,20211012,3,1,3,1.0
984,tom6,007,20211012,3,1,3,1.0
985,tom6,007,20211012,3,1,3,1.0
986,tom6,008,20211012,3,1,3,1.0
987,tom6,008,20211012,3,1,3,1.0
988,tom6,009,20211012,3,1,3,1.0
989,tom6,011,20211014,3,1,3,1.0
990,tom6,011,20211014,3,1,3,1.0
991,tom6,012,20211014,3,1,3,1.0
992,tom6,012,20211014,3,1,3,1.0
993,tom6,014,20211014,3,1,3,1.0
994,tom6,015,20211014,3,1,3,1.0
995,tom6,017,20211014,3,1,3,1.0
996,tom6,017,20211014,3,1,3,1.0
997,tom6,017,20211014,3,1,3,1.0
998,tom6,017,20211014,3,1,3,1.0
999,tom6,018,20211014,3,1,3,1.0
1000,tom6,020,20211014,3,1,3,1.0
1001,tom6,020,20211014,3,1,3,1.0
1002,tom6,021,20211014,3,1,3,1.0
1003,tom6,025,20211014,3,1,3,1.0
1004,tom6,026,20211014,3,1,3,1.0
1005,tom6,030,20211015,4,1,4,1.0
1006,tom6,031,20211015,3,1,3,1.0
1007,tom6,031,20211015,3,1,3,1.0
1008,tom6,031,20211015,3,1,3,1.0
1009,tom6,032,20211015,3,1,3,1.0
1010,tom6,032,20211015,3,1,3,1.0
1011,tom6,033,20211015,3,1,3,1.0
1012,tom6,033,20211015,3,1,3,1.0
1013,tom6,036,20211012,3,1,3,1.0
1014,tom6,036,20211012,3,1,3,1.0
1015,tom6,037,20211012,3,1,3,1.0
1016,tom6,038,20211012,3,1,3,1.0
1017,tom6,040,20211012,3,1,3,1.0
1018,tom6,040,20211012,3,1,3,1.0
1019,tom6,041,20211012,3,1,3,1.0
1020,tom6,041,20211012,3,1,3,1.0
1021,tom6,043,20211012,3,1,3,1.0
1022,tom6,045,20211012,3,1,3,1.0
1023,tom6,047,20211012,3,1,3,1.0
1024,tom6,047,20211012,3,1,3,1.0
1025,tom6,048,20211012,3,1,3,1.0
1026,tom6,048,20211012,3,1,3,1.0
1027,tom6,049,20211012,3,1,3,1.0
1028,tom6,049,20211012,3,1,3,1.0
1029,tom6,063,20211015,3,1,3,1.0
1030,tom6,066,20211015,3,1,3,1.0
1031,tom6,068,20211015,3,1,3,1.0
1032,tom6,070,20211015,3,1,3,1.0
1033,tom6,071,20211012,3,1,3,1.0
1034,tom6,072,20211012,3,1,3,1.0
1035,tom6,074,20211012,3,1,3,1.0
1036,tom6,075,20211012,3,1,3,1.0
1037,tom6,077,20211012,3,1,3,1.0
1038,tom6,077,20211012,3,1,3,1.0
1039,tom6,078,20211012,3,1,3,1.0
1040,tom6,078,20211012,3,1,3,1.0
1041,tom6,081,20211014,3,1,3,1.0
1042,tom6,082,20211014,3,1,3,1.0
1043,tom6,082,20211014,3,1,3,1.0
1044,tom6,083,20211014,3,1,3,1.0
1045,tom6,084,20211014,3,1,3,1.0
1046,tom6,091,20211015,2,1,2,1.0
1047,tom6,091,20211015,2,1,2,1.0
1048,tom6,092,20211015,3,1,3,1.0
1049,tom6,093,20211015,3,1,3,1.0
1050,tom6,095,20211015,3,1,3,1.0
1051,tom6,095,20211015,3,1,3,1.0
1052,tom6,100,20211015,3,1,3,1.0
1053,tom6,001,20211018,1,1,1,1.0
1054,tom6,002,20211018,4,1,4,1.0
1055,tom6,002,20211018,4,1,4,1.0
1056,tom6,003,20211018,4,1,4,1.0
1057,tom6,004,20211018,3,1,3,1.0
1058,tom6,006,20211018,3,1,3,1.0
1059,tom6,006,20211018,3,1,3,1.0
1060,tom6,007,20211018,3,1,3,1.0
1061,tom6,007,20211018,3,1,3,1.0
1062,tom6,008,20211018,3,1,3,1.0
1063,tom6,009,20211018,4,1,4,1.0
1064,tom6,009,20211018,4,1,4,1.0
1065,tom6,011,20211018,4,1,4,1.0
1066,tom6,011,20211018,4,1,4,1.0
1067,tom6,014,20211019,4,1,4,1.0
1068,tom6,014,20211019,4,1,4,1.0
1069,tom6,015,20211019,4,1,4,1.0
1070,tom6,016,20211019,4,1,4,1.0
1071,tom6,016,20211019,4,1,4,1.0
1072,tom6,016,20211019,4,1,4,1.0
1073,tom6,017,20211019,4,1,4,1.0
1074,tom6,017,20211019,4,1,4,1.0
1075,tom6,018,20211019,4,1,4,1.0
1076,tom6,019,20211019,4,1,4,1.0
1077,tom6,020,20211019,4,1,4,1.0
1078,tom6,020,20211019,4,1,4,1.0
1079,tom6,021,20211019,4,1,4,1.0
1080,tom6,021,20211019,4,1,4,1.0
1081,tom6,025,20211021,4,1,4,1.0
1082,tom6,025,20211021,4,1,4,1.0
1083,tom6,026,20211021,4,1,4,1.0
1084,tom6,027,20211021,3,1,3,1.0
1085,tom6,027,20211021,3,1,3,1.0
1086,tom6,027,20211021,3,1,3,1.0
1087,tom6,029,20211021,4,1,4,1.0
1088,tom6,029,20211021,4,1,4,1.0
1089,tom6,030,20211021,4,1,4,1.0
1090,tom6,031,20211021,4,1,4,1.0
1091,tom6,031,20211021,4,1,4,1.0
1092,tom6,033,20211021,4,1,4,1.0
1093,tom6,033,20211021,4,1,4,1.0
1094,tom6,034,20211021,4,1,4,1.0
1095,tom6,035,20211021,4,1,4,1.0
1096,tom6,035,20211021,4,1,4,1.0
1097,tom6,036,20211018,4,1,4,1.0
1098,tom6,038,20211018,3,1,3,1.0
1099,tom6,039,20211018,3,1,3,1.0
1100,tom6,040,20211018,4,1,4,1.0
1101,tom6,042,20211018,3,1,3,1.0
1102,tom6,043,20211018,3,1,3,1.0
1103,tom6,046,20211019,4,1,4,1.0
1104,tom6,049,20211019,4,1,4,1.0
1105,tom6,050,20211019,4,1,4,1.0
1106,tom6,053,20211019,4,1,4,1.0
1107,tom6,054,20211019,4,1,4,1.0
1108,tom6,056,20211021,4,1,4,1.0
1109,tom6,057,20211021,4,1,4,1.0
1110,tom6,067,20211022,4,1,4,1.0
1111,tom6,067,20211022,4,1,4,1.0
1112,tom6,069,20211022,4,1,4,1.0
1113,tom6,071,20211018,4,1,4,1.0
1114,tom6,072,20211018,3,1,3,1.0
1115,tom6,075,20211018,4,1,4,1.0
1116,tom6,075,20211018,4,1,4,1.0
1117,tom6,076,20211018,3,1,3,1.0
1118,tom6,077,20211018,4,1,4,1.0
1119,tom6,082,20211018,4,1,4,1.0
1120,tom6,082,20211018,4,1,4,1.0
1121,tom6,083,20211018,4,1,4,1.0
1122,tom6,084,20211019,4,1,4,1.0
1123,tom6,084,20211019,4,1,4,1.0
1124,tom6,085,20211019,3,1,3,1.0
1125,tom6,088,20211021,4,1,4,1.0
1126,tom6,090,20211021,4,1,4,1.0
1127,tom6,091,20211021,4,1,4,1.0
1128,tom6,093,20211021,4,1,4,1.0
1129,tom6,094,20211022,4,1,4,1.0
1130,tom6,094,20211022,4,1,4,1.0
1131,tom6,095,20211022,4,1,4,1.0
1132,tom6,095,20211022,4,1,4,1.0
1133,tom6,096,20211022,4,1,4,1.0
1134,tom6,096,20211022,4,1,4,1.0
1135,tom6,098,20211022,4,1,4,1.0
1136,tom6,002,20211025,4,1,4,1.0
1137,tom6,002,20211025,4,1,4,1.0
1138,tom6,002,20211025,4,1,4,1.0
1139,tom6,005,20211025,4,1,4,1.0
1140,tom6,006,20211025,4,1,4,1.0
1141,tom6,006,20211025,4,1,4,1.0
1142,tom6,007,20211025,4,1,4,1.0
1143,tom6,007,20211025,4,1,4,1.0
1144,tom6,011,20211025,5,1,5,1.0
1145,tom6,011,20211025,5,1,5,1.0
1146,tom6,012,20211025,5,1,5,1.0
1147,tom6,012,20211025,5,1,5,1.0
1148,tom6,013,20211025,1,1,1,1.0
1149,tom6,014,20211025,5,1,5,1.0
1150,tom6,019,20211026,4,1,4,1.0
1151,tom6,019,20211026,4,1,4,1.0
1152,tom6,021,20211026,5,1,5,1.0
1153,tom6,023,20211027,5,1,5,1.0
1154,tom6,023,20211027,5,1,5,1.0
1155,tom6,023,20211027,5,1,5,1.0
1156,tom6,023,20211027,5,1,5,1.0
1157,tom6,024,20211027,4,1,4,1.0
1158,tom6,024,20211027,4,1,4,1.0
1159,tom6,024,20211027,4,1,4,1.0
1160,tom6,026,20211027,5,1,5,1.0
1161,tom6,026,20211027,5,1,5,1.0
1162,tom6,030,20211029,5,1,5,1.0
1163,tom6,031,20211029,5,1,5,1.0
1164,tom6,031,20211029,5,1,5,1.0
1165,tom6,032,20211029,5,1,5,1.0
1166,tom6,034,20211029,5,1,5,1.0
1167,tom6,034,20211029,5,1,5,1.0
1168,tom6,035,20211029,5,1,5,1.0
1169,tom6,035,20211029,5,1,5,1.0
1170,tom6,036,20211025,5,1,5,1.0
1171,tom6,039,20211025,4,1,4,1.0
1172,tom6,040,20211025,4,1,4,1.0
1173,tom6,042,20211025,4,1,4,1.0
1174,tom6,044,20211025,4,1,4,1.0
1175,tom6,045,20211025,4,1,4,1.0
1176,tom6,046,20211025,5,1,5,1.0
1177,tom6,049,20211025,5,1,5,1.0
1178,tom6,055,20211026,5,1,5,1.0
1179,tom6,062,20211027,5,1,5,1.0
1180,tom6,063,20211028,5,1,5,1.0
1181,tom6,063,20211028,5,1,5,1.0
1182,tom6,064,20211028,5,1,5,1.0
1183,tom6,064,20211028,5,1,5,1.0
1184,tom6,065,20211028,5,1,5,1.0
1185,tom6,065,20211028,5,1,5,1.0
1186,tom6,067,20211028,5,1,5,1.0
1187,tom6,082,20211025,4,1,4,1.0
1188,tom6,088,20211026,5,1,5,1.0
1189,tom6,088,20211026,5,1,5,1.0
1190,tom6,090,20211026,5,1,5,1.0
1191,tom6,096,20211028,5,1,5,1.0
1192,tom6,097,20211028,5,1,5,1.0
1193,tom6,001,20211101,2,1,2,1.0
1194,tom6,001,20211101,2,1,2,1.0
1195,tom6,003,20211101,5,1,5,1.0
1196,tom6,003,20211101,5,1,5,1.0
1197,tom6,004,20211101,5,1,5,1.0
1198,tom6,004,20211101,5,1,5,1.0
1199,tom6,005,20211101,5,1,5,1.0
1200,tom6,007,20211101,5,1,5,1.0
1201,tom6,007,20211101,5,1,5,1.0
1202,tom6,008,20211102,5,1,5,1.0
1203,tom6,009,20211102,5,1,5,1.0
1204,tom6,009,20211102,5,1,5,1.0
1205,tom6,010,20211102,1,1,1,1.0
1206,tom6,010,20211102,1,1,1,1.0
1207,tom6,012,20211102,5,1,5,1.0
1208,tom6,012,20211102,5,1,5,1.0
1209,tom6,013,20211102,2,1,2,1.0
1210,tom6,013,20211102,2,1,2,1.0
1211,tom6,014,20211102,6,1,6,1.0
1212,tom6,014,20211102,6,1,6,1.0
1213,tom6,015,20211102,6,1,6,1.0
1214,tom6,015,20211102,6,1,6,1.0
1215,tom6,016,20211102,5,1,5,1.0
1216,tom6,016,20211102,5,1,5,1.0
1217,tom6,017,20211102,6,1,6,1.0
1218,tom6,018,20211102,5,1,5,1.0
1219,tom6,018,20211102,5,1,5,1.0
1220,tom6,019,20211102,5,1,5,1.0
1221,tom6,020,20211102,5,1,5,1.0
1222,tom6,020,20211102,5,1,5,1.0
1223,tom6,021,20211102,5,1,5,1.0
1224,tom6,021,20211102,5,1,5,1.0
1225,tom6,021,20211102,5,1,5,1.0
1226,tom6,024,20211103,5,1,5,1.0
1227,tom6,024,20211103,5,1,5,1.0
1228,tom6,025,20211103,5,1,5,1.0
1229,tom6,025,20211103,5,1,5,1.0
1230,tom6,026,20211103,6,1,6,1.0
1231,tom6,027,20211103,5,1,5,1.0
1232,tom6,028,20211103,4,1,4,1.0
1233,tom6,028,20211103,4,1,4,1.0
1234,tom6,029,20211104,6,1,6,1.0
1235,tom6,031,20211104,6,1,6,1.0
1236,tom6,031,20211104,6,1,6,1.0
1237,tom6,032,20211104,6,1,6,1.0
1238,tom6,035,20211104,5,1,5,1.0
1239,tom6,035,20211104,5,1,5,1.0
1240,tom6,039,20211101,5,1,5,1.0
1241,tom6,040,20211101,5,1,5,1.0
1242,tom6,042,20211101,5,1,5,1.0
1243,tom6,044,20211101,5,1,5,1.0
1244,tom6,045,20211101,5,1,5,1.0
1245,tom6,048,20211101,5,1,5,1.0
1246,tom6,052,20211102,5,1,5,1.0
1247,tom6,054,20211102,5,1,5,1.0
1248,tom6,055,20211102,5,1,5,1.0
1249,tom6,055,20211102,5,1,5,1.0
1250,tom6,056,20211103,5,1,5,1.0
1251,tom6,057,20211103,5,1,5,1.0
1252,tom6,057,20211103,5,1,5,1.0
