,time,EC급액,EC배액,pH급액,pH배액,저울급액,저울배액,온도토양,온도급액,온도배액,내부이산화탄소,내부광량,평균온도(℃), J/Day 
0,2021-11-10 12:00:00,3.134467284768212,5.3452759602649005,6.111364238410596,5.531807947019868,8.361795821192054,0.0026935231788079,17.193708609271525,18.69991721854305,18.799668874172184,356.13907284768214,34.536123649006626,20.70901430463576,1142.0
1,2021-11-10 13:00:00,3.149235555555556,5.400006666666666,6.116659722222222,5.524145833333333,8.150847256944445,0.000476564343368,17.671006944444443,19.03255208333333,19.03472222222222,306.43055555555554,93.80737645833334,21.15049527777778,1142.0
2,2021-11-10 14:00:00,3.2156669047619046,5.710989880952381,6.044505952380952,5.486428571428571,8.16994675,0.0004770304674642,18.52827380952381,20.564732142857142,20.56175595238096,226.48809523809524,95.53469803571429,23.713946170634923,1142.0
3,2021-11-10 15:00:00,3.269514295302013,5.767595503355705,6.0228187919463085,5.522604026845638,8.284692020134228,0.2336151543624161,20.0876677852349,21.296979865771814,21.19756711409396,180.88590604026845,66.64518290604026,23.05243615212528,1142.0
4,2021-11-10 16:00:00,3.140324013605442,5.639354897959184,6.027748299319728,5.574040816326531,8.211208768707483,0.3799704081632652,19.82908163265306,19.525085034013607,19.8656462585034,194.6190476190476,6.4730635170068025,19.42752006802721,
5,2021-11-10 17:00:00,2.9246684105960266,5.288130331125828,6.132682119205298,5.617900662251656,8.15304982781457,0.3705438741721854,18.762831125827816,16.120860927152318,16.56498344370861,227.4635761589404,0.0082324437086092,15.46352174392936,
6,2021-11-10 18:00:00,2.7977058641975305,5.038376543209877,6.232438271604938,5.646512345679012,8.11265101851852,0.3652114320987654,17.512345679012345,13.98726851851852,14.300154320987655,258.5617283950617,0.0055952283950617,14.006336646090531,
7,2021-11-10 19:00:00,2.73464950617284,4.894395987654321,6.2971049382716044,5.667234567901234,8.083808475308642,0.3623901975308642,16.260416666666668,12.88966049382716,13.080632716049385,288.9753086419753,0.0003197283950617,13.34370862139918,
8,2021-11-10 20:00:00,2.7162738607594936,4.847255063291139,6.350246835443039,5.679873417721518,8.060173183544304,0.3615345189873417,15.236946202531646,12.632120253164556,12.74248417721519,312.63291139240505,0.0136045886075949,13.52133729957806,
9,2021-11-10 21:00:00,2.711440909090909,4.83265916083916,6.393314685314685,5.691300699300699,8.038214174825175,0.3607430839160839,14.444055944055943,12.58784965034965,12.658216783216783,336.74825174825173,0.0079685874125874,13.506511794871791,
10,2021-11-10 22:00:00,2.712395394736842,4.845523289473684,6.409861842105263,5.700934210526316,8.01721355263158,0.3603416052631579,13.885690789473683,12.73108552631579,12.832236842105264,357.3355263157895,0.0155046578947368,13.879642236842107,
11,2021-11-10 23:00:00,2.714653178807947,4.857507549668874,6.418443708609272,5.705900662251656,7.99562582781457,0.3596045231788079,13.493791390728475,12.848096026490069,12.93543046357616,376.5033112582781,0.0116626225165562,13.90346858719647,
